CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch   0 | t=[7,109] | loss=0.5395 | acc=12/16 | MISCLASSIFIED: [11] pred=0 true=1 t=107, [12] pred=1 true=0 t=89, [13] pred=0 true=1 t=66, [15] pred=0 true=1 t=7
  Batch   1 | t=[5,119] | loss=0.4954 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=109, [5] pred=1 true=0 t=109, [9] pred=1 true=0 t=40
  Batch   2 | t=[3,99] | loss=0.7112 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=91, [5] pred=1 true=0 t=59, [7] pred=1 true=0 t=69, [13] pred=0 true=1 t=76
  Batch   3 | t=[1,106] | loss=0.4807 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=42, [14] pred=1 true=0 t=59, [15] pred=1 true=0 t=101
  Batch   4 | t=[8,115] | loss=0.4766 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=107, [9] pred=0 true=1 t=8, [12] pred=1 true=0 t=104
  Batch   5 | t=[1,115] | loss=0.5512 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=73, [4] pred=0 true=1 t=77, [8] pred=0 true=1 t=52, [15] pred=1 true=0 t=6
  Batch   6 | t=[10,119] | loss=0.5507 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=42, [8] pred=0 true=1 t=99, [10] pred=1 true=0 t=119, [13] pred=0 true=1 t=91
  Batch   7 | t=[5,103] | loss=0.6732 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=103, [4] pred=0 true=1 t=26, [8] pred=0 true=1 t=24, [11] pred=0 true=1 t=51, [13] pred=1 true=0 t=27
  Batch   8 | t=[8,117] | loss=0.3944 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=117, [4] pred=1 true=0 t=90
  Batch   9 | t=[0,118] | loss=0.4380 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=44, [11] pred=1 true=0 t=51, [12] pred=1 true=0 t=67
  Batch  10 | t=[4,114] | loss=0.4268 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=86
  Batch  11 | t=[5,117] | loss=0.4862 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=102, [6] pred=0 true=1 t=117, [11] pred=1 true=0 t=72
  Batch  12 | t=[6,104] | loss=0.8193 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=15, [4] pred=0 true=1 t=6, [8] pred=1 true=0 t=48, [11] pred=0 true=1 t=104, [12] pred=0 true=1 t=28
  Batch  13 | t=[4,115] | loss=0.6578 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=115, [7] pred=0 true=1 t=16, [11] pred=1 true=0 t=6, [13] pred=1 true=0 t=29, [15] pred=0 true=1 t=105
  Batch  14 | t=[2,112] | loss=0.5148 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=24, [8] pred=0 true=1 t=80, [14] pred=0 true=1 t=43
  Batch  15 | t=[4,119] | loss=0.3702 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=79
  Batch  16 | t=[7,107] | loss=0.4708 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=77, [7] pred=0 true=1 t=100, [8] pred=1 true=0 t=79, [9] pred=1 true=0 t=66, [10] pred=0 true=1 t=76
  Batch  17 | t=[3,114] | loss=0.3856 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=114, [6] pred=1 true=0 t=51, [7] pred=0 true=1 t=39
  Batch  18 | t=[1,114] | loss=0.4946 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=18, [11] pred=0 true=1 t=97, [15] pred=0 true=1 t=59
  Batch  19 | t=[1,116] | loss=0.5768 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=61, [5] pred=1 true=0 t=1, [7] pred=1 true=0 t=60, [12] pred=0 true=1 t=110, [13] pred=1 true=0 t=59
  Batch  20 | t=[1,117] | loss=0.4374 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=109, [13] pred=1 true=0 t=65
  Batch  21 | t=[3,116] | loss=0.5436 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60, [11] pred=1 true=0 t=6, [12] pred=0 true=1 t=103, [13] pred=1 true=0 t=45
  Batch  22 | t=[9,113] | loss=0.5859 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=113, [11] pred=1 true=0 t=47, [12] pred=1 true=0 t=39
  Batch  23 | t=[13,118] | loss=0.4473 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=112, [5] pred=1 true=0 t=69, [11] pred=0 true=1 t=118, [15] pred=1 true=0 t=103
  Batch  24 | t=[0,109] | loss=0.3494 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=109, [6] pred=1 true=0 t=108, [14] pred=1 true=0 t=95
  Batch  25 | t=[21,114] | loss=0.3684 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=111, [11] pred=0 true=1 t=61
  Batch  26 | t=[0,118] | loss=0.5061 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=101, [4] pred=0 true=1 t=65, [10] pred=1 true=0 t=42, [12] pred=0 true=1 t=85, [13] pred=1 true=0 t=117, [14] pred=0 true=1 t=10
  Batch  27 | t=[0,114] | loss=0.5350 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=46, [15] pred=0 true=1 t=0
  Batch  28 | t=[2,109] | loss=0.5967 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=41, [1] pred=0 true=1 t=69, [3] pred=1 true=0 t=90, [6] pred=0 true=1 t=85, [9] pred=1 true=0 t=91, [14] pred=1 true=0 t=6
  Batch  29 | t=[1,119] | loss=0.5273 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=113, [5] pred=1 true=0 t=54, [7] pred=0 true=1 t=38, [9] pred=0 true=1 t=78, [13] pred=0 true=1 t=113
  Batch  30 | t=[6,118] | loss=0.3153 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=28
  Batch  31 | t=[0,107] | loss=0.3244 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=29
  Batch  32 | t=[14,119] | loss=0.9216 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=107, [4] pred=0 true=1 t=98, [6] pred=0 true=1 t=14, [9] pred=1 true=0 t=76, [11] pred=0 true=1 t=41, [14] pred=0 true=1 t=29, [15] pred=1 true=0 t=65
  Batch  33 | t=[0,108] | loss=0.6108 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=102, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=108, [14] pred=1 true=0 t=5
  Batch  34 | t=[8,110] | loss=0.5216 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [5] pred=0 true=1 t=70, [11] pred=1 true=0 t=23
  Batch  35 | t=[2,101] | loss=0.4503 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=81, [3] pred=1 true=0 t=98, [4] pred=1 true=0 t=19, [15] pred=1 true=0 t=2
  Batch  36 | t=[0,116] | loss=0.6622 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=110, [7] pred=1 true=0 t=45, [8] pred=0 true=1 t=57, [10] pred=1 true=0 t=11, [11] pred=1 true=0 t=66, [12] pred=1 true=0 t=78
  Batch  37 | t=[0,110] | loss=0.3884 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=32, [11] pred=0 true=1 t=48, [13] pred=0 true=1 t=85
  Batch  38 | t=[15,113] | loss=0.3974 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=68, [13] pred=1 true=0 t=78
  Batch  39 | t=[6,114] | loss=0.3593 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=43
  Batch  40 | t=[1,104] | loss=0.5537 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=104, [9] pred=1 true=0 t=101, [12] pred=1 true=0 t=60, [14] pred=1 true=0 t=18
  Batch  41 | t=[0,118] | loss=0.5355 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=48, [9] pred=1 true=0 t=68, [10] pred=1 true=0 t=84, [11] pred=1 true=0 t=8
  Batch  42 | t=[5,113] | loss=0.3573 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=111, [15] pred=0 true=1 t=21
  Batch  43 | t=[14,117] | loss=0.4386 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [4] pred=1 true=0 t=115, [7] pred=1 true=0 t=20
  Batch  44 | t=[1,111] | loss=0.3677 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=1, [15] pred=1 true=0 t=65
  Batch  45 | t=[0,103] | loss=0.4390 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=62, [4] pred=0 true=1 t=101, [9] pred=1 true=0 t=103
  Batch  46 | t=[4,106] | loss=0.5318 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=80, [6] pred=0 true=1 t=95, [7] pred=0 true=1 t=78, [11] pred=1 true=0 t=16
  Batch  47 | t=[5,119] | loss=0.3679 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=77, [8] pred=0 true=1 t=43, [10] pred=1 true=0 t=100
  Batch  48 | t=[11,113] | loss=0.4421 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=62, [10] pred=1 true=0 t=75, [13] pred=1 true=0 t=11
  Batch  49 | t=[1,116] | loss=0.4079 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [3] pred=0 true=1 t=87, [9] pred=0 true=1 t=36
  Batch  50 | t=[12,118] | loss=0.8401 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [1] pred=0 true=1 t=72, [3] pred=0 true=1 t=118, [4] pred=0 true=1 t=60, [9] pred=0 true=1 t=16, [12] pred=1 true=0 t=78, [15] pred=0 true=1 t=57
  Batch  51 | t=[3,119] | loss=0.4510 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=107, [4] pred=1 true=0 t=18, [7] pred=0 true=1 t=44, [12] pred=0 true=1 t=117
  Batch  52 | t=[11,118] | loss=0.6130 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=49, [3] pred=0 true=1 t=50, [8] pred=0 true=1 t=115, [9] pred=1 true=0 t=31, [13] pred=1 true=0 t=21, [14] pred=0 true=1 t=11
  Batch  53 | t=[6,119] | loss=0.6252 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=119, [4] pred=0 true=1 t=6, [6] pred=0 true=1 t=65, [12] pred=1 true=0 t=113, [14] pred=1 true=0 t=99, [15] pred=0 true=1 t=73
  Batch  54 | t=[11,113] | loss=0.5520 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=39, [4] pred=0 true=1 t=101, [7] pred=0 true=1 t=45, [10] pred=1 true=0 t=84, [14] pred=1 true=0 t=103, [15] pred=1 true=0 t=29
  Batch  55 | t=[13,111] | loss=0.4425 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=64, [2] pred=1 true=0 t=30, [12] pred=1 true=0 t=18, [14] pred=0 true=1 t=69
  Batch  56 | t=[0,119] | loss=0.4403 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=109, [6] pred=0 true=1 t=116, [11] pred=0 true=1 t=117, [14] pred=1 true=0 t=90
  Batch  57 | t=[1,117] | loss=0.5586 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=114, [3] pred=1 true=0 t=73, [6] pred=1 true=0 t=81, [7] pred=0 true=1 t=111, [13] pred=1 true=0 t=117, [14] pred=1 true=0 t=92
  Batch  58 | t=[33,119] | loss=0.5217 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=46, [5] pred=1 true=0 t=50, [8] pred=1 true=0 t=96, [11] pred=1 true=0 t=97
  Batch  59 | t=[0,118] | loss=0.4196 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [7] pred=1 true=0 t=53
  Batch  60 | t=[17,114] | loss=0.4224 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=92, [7] pred=1 true=0 t=111
  Batch  61 | t=[2,117] | loss=0.5237 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=74, [2] pred=1 true=0 t=117, [4] pred=1 true=0 t=89, [5] pred=1 true=0 t=2
  Batch  62 | t=[5,119] | loss=0.2843 | acc=15/16 | MISCLASSIFIED: [5] pred=0 true=1 t=13
  Batch  63 | t=[3,106] | loss=0.6886 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=32, [7] pred=1 true=0 t=69, [10] pred=0 true=1 t=18, [13] pred=0 true=1 t=61
  Batch  64 | t=[8,115] | loss=0.3035 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=93, [15] pred=1 true=0 t=115
  Batch  65 | t=[6,117] | loss=0.4902 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=26, [12] pred=1 true=0 t=44, [15] pred=1 true=0 t=76
  Batch  66 | t=[14,118] | loss=0.8657 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=87, [3] pred=1 true=0 t=117, [9] pred=1 true=0 t=86, [13] pred=0 true=1 t=17, [15] pred=0 true=1 t=42
  Batch  67 | t=[5,119] | loss=0.4091 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=93, [6] pred=0 true=1 t=91, [15] pred=0 true=1 t=5
  Batch  68 | t=[4,113] | loss=0.6375 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=84, [4] pred=1 true=0 t=113, [6] pred=0 true=1 t=4, [7] pred=1 true=0 t=92, [15] pred=1 true=0 t=90
  Batch  69 | t=[6,118] | loss=0.7659 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=37, [1] pred=1 true=0 t=87, [3] pred=0 true=1 t=30, [9] pred=1 true=0 t=42, [13] pred=0 true=1 t=41, [14] pred=1 true=0 t=66
  Batch  70 | t=[0,110] | loss=0.5191 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=79, [10] pred=0 true=1 t=110, [14] pred=1 true=0 t=108
  Batch  71 | t=[1,119] | loss=0.5345 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=68, [4] pred=1 true=0 t=119, [5] pred=1 true=0 t=41, [9] pred=0 true=1 t=44, [14] pred=1 true=0 t=76
  Batch  72 | t=[4,117] | loss=0.5433 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=90, [9] pred=1 true=0 t=96, [12] pred=0 true=1 t=24, [13] pred=1 true=0 t=117, [14] pred=1 true=0 t=6
  Batch  73 | t=[8,117] | loss=0.4006 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=38, [4] pred=1 true=0 t=97, [5] pred=0 true=1 t=76
  Batch  74 | t=[15,119] | loss=0.6111 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [1] pred=1 true=0 t=38, [9] pred=1 true=0 t=102, [11] pred=1 true=0 t=80
  Batch  75 | t=[0,113] | loss=0.6395 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=61, [2] pred=1 true=0 t=22, [7] pred=1 true=0 t=106, [8] pred=1 true=0 t=69, [15] pred=1 true=0 t=14
  Batch  76 | t=[8,109] | loss=0.4374 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=38, [5] pred=0 true=1 t=95, [15] pred=0 true=1 t=108
  Batch  77 | t=[11,119] | loss=0.4545 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=13, [4] pred=0 true=1 t=56, [8] pred=0 true=1 t=40, [11] pred=1 true=0 t=19
  Batch  78 | t=[2,97] | loss=0.6646 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=69, [1] pred=0 true=1 t=40, [2] pred=1 true=0 t=97, [6] pred=1 true=0 t=37, [8] pred=0 true=1 t=89, [12] pred=1 true=0 t=87, [13] pred=0 true=1 t=9
  Batch  79 | t=[2,103] | loss=0.5941 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=69, [4] pred=0 true=1 t=66, [5] pred=0 true=1 t=103, [7] pred=1 true=0 t=71, [14] pred=0 true=1 t=2
  Batch  80 | t=[4,115] | loss=0.5959 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=101, [5] pred=1 true=0 t=57, [7] pred=1 true=0 t=102, [12] pred=1 true=0 t=24
  Batch  81 | t=[8,97] | loss=0.3261 | acc=16/16
  Batch  82 | t=[17,117] | loss=0.6333 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=103, [3] pred=1 true=0 t=27, [5] pred=0 true=1 t=18, [8] pred=0 true=1 t=103, [9] pred=1 true=0 t=20, [14] pred=0 true=1 t=26
  Batch  83 | t=[4,116] | loss=0.4509 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=48, [10] pred=1 true=0 t=30, [11] pred=1 true=0 t=6
  Batch  84 | t=[3,107] | loss=0.4961 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=42, [14] pred=0 true=1 t=54
  Batch  85 | t=[7,109] | loss=0.4306 | acc=11/14 | MISCLASSIFIED: [6] pred=1 true=0 t=105, [10] pred=1 true=0 t=21, [12] pred=1 true=0 t=63
Epoch 24 [warmup] | Loss: 0.5115 | Val Loss: 0.5561 | Val Acc: 77.8% | LR: 3.12e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 77.8% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[14,109] | loss=0.6438 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=85, [4] pred=1 true=0 t=23, [6] pred=0 true=1 t=14, [7] pred=1 true=0 t=64, [12] pred=1 true=0 t=47
  Batch   1 | t=[3,123] | loss=0.5777 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [5] pred=1 true=0 t=74, [11] pred=1 true=0 t=62
  Batch   2 | t=[10,110] | loss=0.6888 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=86, [6] pred=0 true=1 t=69, [7] pred=1 true=0 t=10, [8] pred=1 true=0 t=43, [10] pred=0 true=1 t=75, [13] pred=0 true=1 t=27, [15] pred=1 true=0 t=52
  Batch   3 | t=[3,119] | loss=0.4104 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=87, [4] pred=1 true=0 t=28, [14] pred=0 true=1 t=104
  Batch   4 | t=[1,112] | loss=0.3783 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=33
  Batch   5 | t=[2,122] | loss=0.5077 | acc=13/16 | MISCLASSIFIED: [9] pred=1 true=0 t=28, [11] pred=0 true=1 t=23, [13] pred=1 true=0 t=10
  Batch   6 | t=[8,116] | loss=0.4466 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=27, [9] pred=0 true=1 t=64, [11] pred=1 true=0 t=60
  Batch   7 | t=[0,116] | loss=0.6148 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=49, [4] pred=1 true=0 t=47, [9] pred=0 true=1 t=99, [15] pred=1 true=0 t=49
  Batch   8 | t=[1,110] | loss=0.3941 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [15] pred=0 true=1 t=110
  Batch   9 | t=[10,124] | loss=0.4167 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=99, [10] pred=0 true=1 t=99, [15] pred=1 true=0 t=38
  Batch  10 | t=[2,122] | loss=0.7171 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=122, [3] pred=1 true=0 t=46, [11] pred=0 true=1 t=69, [13] pred=0 true=1 t=44
  Batch  11 | t=[1,122] | loss=0.4508 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=101, [4] pred=1 true=0 t=33, [14] pred=0 true=1 t=122
  Batch  12 | t=[11,123] | loss=0.4698 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=112, [9] pred=0 true=1 t=61, [11] pred=1 true=0 t=36, [13] pred=1 true=0 t=11
  Batch  13 | t=[4,122] | loss=0.6573 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=109, [4] pred=0 true=1 t=95, [5] pred=0 true=1 t=15, [9] pred=0 true=1 t=122, [14] pred=0 true=1 t=96, [15] pred=0 true=1 t=31
  Batch  14 | t=[5,122] | loss=0.4423 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=27, [6] pred=0 true=1 t=15, [7] pred=0 true=1 t=40, [10] pred=0 true=1 t=69
  Batch  15 | t=[17,99] | loss=0.5264 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=70, [10] pred=0 true=1 t=54, [14] pred=0 true=1 t=72, [15] pred=1 true=0 t=17
  Batch  16 | t=[6,122] | loss=0.3810 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=51
  Batch  17 | t=[13,120] | loss=0.3907 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=111, [12] pred=0 true=1 t=21
  Batch  18 | t=[1,116] | loss=0.4568 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [9] pred=1 true=0 t=101, [11] pred=0 true=1 t=116
  Batch  19 | t=[0,101] | loss=0.7062 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=84, [10] pred=1 true=0 t=74, [12] pred=1 true=0 t=54
  Batch  20 | t=[7,124] | loss=0.3708 | acc=16/16
  Batch  21 | t=[3,123] | loss=0.4195 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=112, [5] pred=1 true=0 t=3, [12] pred=1 true=0 t=34
  Batch  22 | t=[0,114] | loss=0.6526 | acc=11/16 | MISCLASSIFIED: [9] pred=0 true=1 t=86, [10] pred=0 true=1 t=71, [11] pred=1 true=0 t=31, [13] pred=0 true=1 t=13, [15] pred=1 true=0 t=70
  Batch  23 | t=[10,118] | loss=0.5008 | acc=13/16 | MISCLASSIFIED: [9] pred=1 true=0 t=104, [13] pred=1 true=0 t=69, [14] pred=0 true=1 t=84
  Batch  24 | t=[0,124] | loss=0.4983 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [5] pred=0 true=1 t=88, [6] pred=0 true=1 t=9, [9] pred=1 true=0 t=55, [12] pred=0 true=1 t=72
  Batch  25 | t=[13,122] | loss=0.4774 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=44, [1] pred=0 true=1 t=115, [5] pred=0 true=1 t=84, [12] pred=1 true=0 t=65
  Batch  26 | t=[17,116] | loss=0.7050 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=107, [4] pred=1 true=0 t=72, [9] pred=0 true=1 t=78, [10] pred=1 true=0 t=82, [12] pred=1 true=0 t=116, [13] pred=0 true=1 t=77
  Batch  27 | t=[7,119] | loss=0.4113 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=74, [7] pred=0 true=1 t=17, [13] pred=0 true=1 t=77
  Batch  28 | t=[7,107] | loss=0.6217 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=39, [13] pred=1 true=0 t=31
  Batch  29 | t=[14,113] | loss=0.2063 | acc=16/16
  Batch  30 | t=[7,113] | loss=0.8583 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=45, [7] pred=0 true=1 t=98, [10] pred=1 true=0 t=89, [11] pred=1 true=0 t=113, [12] pred=0 true=1 t=97
  Batch  31 | t=[1,121] | loss=0.7285 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=114, [7] pred=1 true=0 t=119, [9] pred=1 true=0 t=82, [10] pred=1 true=0 t=74, [15] pred=1 true=0 t=60
  Batch  32 | t=[19,113] | loss=0.3572 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=106
  Batch  33 | t=[21,113] | loss=0.3092 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=88
  Batch  34 | t=[2,101] | loss=0.6080 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=83, [6] pred=1 true=0 t=74, [8] pred=1 true=0 t=101, [9] pred=0 true=1 t=69, [11] pred=1 true=0 t=85, [12] pred=1 true=0 t=35
  Batch  35 | t=[10,122] | loss=0.5711 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=50, [5] pred=1 true=0 t=118, [6] pred=1 true=0 t=115, [9] pred=1 true=0 t=120, [12] pred=1 true=0 t=101
  Batch  36 | t=[8,121] | loss=0.4897 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=63, [7] pred=0 true=1 t=8, [10] pred=1 true=0 t=84
  Batch  37 | t=[1,120] | loss=0.4752 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=86, [4] pred=1 true=0 t=47, [13] pred=1 true=0 t=85, [15] pred=1 true=0 t=41
  Batch  38 | t=[4,120] | loss=0.5142 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [1] pred=1 true=0 t=64, [7] pred=0 true=1 t=120, [8] pred=0 true=1 t=113, [11] pred=0 true=1 t=53
  Batch  39 | t=[2,119] | loss=0.5919 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=5, [5] pred=1 true=0 t=64, [7] pred=0 true=1 t=53
  Batch  40 | t=[9,104] | loss=0.4807 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=31, [5] pred=0 true=1 t=81, [14] pred=1 true=0 t=57
  Batch  41 | t=[1,119] | loss=0.5403 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=44, [4] pred=0 true=1 t=92, [6] pred=0 true=1 t=119, [7] pred=1 true=0 t=98, [11] pred=1 true=0 t=61, [15] pred=0 true=1 t=63
  Batch  42 | t=[4,124] | loss=0.4282 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=31, [9] pred=0 true=1 t=116
  Batch  43 | t=[1,108] | loss=0.4984 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [15] pred=1 true=0 t=9
  Batch  44 | t=[0,109] | loss=0.2750 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=1
  Batch  45 | t=[17,124] | loss=0.5094 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=24, [13] pred=0 true=1 t=93
  Batch  46 | t=[3,113] | loss=0.6801 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=60, [3] pred=1 true=0 t=59, [13] pred=0 true=1 t=36
  Batch  47 | t=[2,124] | loss=0.4511 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=49, [11] pred=0 true=1 t=90, [12] pred=1 true=0 t=88, [13] pred=0 true=1 t=57, [15] pred=0 true=1 t=3
